userId,cluster
258,10
259,2
260,13
261,4
262,1
263,0
264,0
265,8
266,0
267,1
268,13
269,11
270,0
271,0
272,2
273,10
274,13
275,6
276,10
277,11
278,1
279,9
280,7
281,7
282,12
283,13
284,1
285,12
286,6
287,9
288,4
289,13
290,2
291,5
292,6
293,4
294,6
296,5
297,13
298,5
299,9
300,9
301,0
302,13
303,6
304,12
305,13
306,2
307,12
308,10
309,11
310,11
311,13
312,6
313,1
314,2
315,13
316,1
317,9
318,2
319,7
320,9
321,0
322,8
323,13
324,13
325,2
326,13
327,11
328,6
329,8
330,10
331,11
332,11
333,2
334,13
335,4
336,2
337,0
338,13
339,8
340,0
341,6
342,6
343,13
344,10
345,0
346,10
347,2
348,8
349,11
350,13
351,11
352,13
353,5
354,13
355,7
356,9
357,5
358,8
359,3
360,1
361,13
362,7
363,1
364,12
365,13
366,13
367,10
368,9
369,2
370,8
371,2
372,10
373,13
374,2
375,1
376,1
377,2
378,8
379,12
381,5
382,13
383,12
384,8
385,6
386,7
387,9
388,8
389,8
390,13
391,8
392,2
393,8
394,10
395,6
396,1
397,8
398,10
399,1
400,6
401,10
402,10
403,2
404,4
405,0
406,0
407,2
408,13
409,9
410,12
411,9
412,10
413,10
414,6
415,13
416,13
417,1
418,13
419,5
420,10
421,6
422,6
423,5
424,13
425,7
426,0
427,6
428,5
429,9
430,10
431,0
432,1
433,2
434,10
435,0
436,2
437,8
438,6
439,8
440,13
441,0
442,0
443,13
444,7
445,1
446,2
447,13
448,0
449,13
450,13
451,1
452,12
453,5
454,6
455,7
456,11
457,4
458,13
459,5
460,0
461,13
462,9
463,9
464,7
465,6
466,10
467,6
468,1
469,0
470,10
471,9
472,2
473,9
474,1
475,2
476,5
477,10
478,0
479,1
480,9
481,6
482,0
483,12
484,5
485,10
486,1
487,13
488,9
489,10
490,8
491,11
492,5
493,5
494,13
495,5
496,13
497,2
498,2
499,12
500,6
501,0
502,10
503,10
504,4
505,0
506,2
507,12
508,11
509,0
510,12
511,12
512,6
513,8
514,13
515,5
516,9
517,5
518,2
519,13
520,6
521,5
522,7
523,10
524,7
525,13
526,6
527,8
528,4
529,2
530,8
531,13
532,0
533,0
534,8
535,0
536,0
537,2
538,8
539,13
540,10
541,13
542,10
543,13
544,8
545,0
546,0
547,6
548,5
549,8
550,5
551,10
552,1
553,10
554,0
555,8
556,13
557,0
558,13
559,11
560,11
561,10
562,12
563,8
564,13
565,0
566,10
567,11
568,8
569,8
570,13
571,4
572,7
573,12
574,13
575,6
576,9
577,5
578,9
579,0
580,13
581,13
582,13
583,0
584,0
585,13
586,8
587,13
588,5
589,13
590,5
591,6
592,12
593,7
594,13
595,5
596,5
597,8
598,13
599,6
600,10
601,13
602,4
603,13
604,10
605,0
606,1
607,2
608,5
609,2
610,2
611,5
612,0
613,6
614,8
615,0
616,10
617,2
618,10
619,8
620,10
621,7
622,0
623,13
624,5
625,9
626,2
627,1
628,1
629,8
630,13
631,13
632,13
633,11
634,4
635,13
636,2
637,6
638,13
639,13
640,13
641,13
642,2
643,9
644,5
645,2
646,0
647,13
648,12
649,13
650,10
651,13
652,1
653,6
654,13
655,10
656,13
657,2
658,4
659,10
660,8
661,6
662,9
663,11
664,5
665,10
666,11
667,0
668,9
669,1
670,10
671,0
672,6
673,2
674,7
675,9
676,2
677,8
678,13
679,10
680,2
681,1
682,13
683,13
684,5
685,11
686,13
687,12
688,13
689,0
690,8
691,5
692,6
693,13
694,10
695,13
696,2
697,12
698,1
699,12
700,11
701,13
702,1
703,7
704,13
705,8
706,1
707,6
708,10
709,10
710,13
711,13
712,7
713,13
714,11
715,4
716,10
717,4
718,0
719,13
720,8
721,8
722,5
723,13
724,8
725,10
726,5
727,1
728,11
729,5
730,5
731,10
732,5
733,9
734,13
735,13
736,13
737,10
738,1
739,0
740,7
741,5
742,12
743,8
744,5
745,12
746,13
747,13
748,11
749,13
750,8
751,8
752,11
753,5
754,0
755,8
756,13
757,7
758,13
759,8
760,5
761,10
762,0
763,6
764,5
765,13
766,8
767,0
768,0
769,13
770,10
771,2
772,5
773,6
774,8
775,10
776,6
777,0
778,12
779,6
780,10
781,5
782,5
783,0
784,3
785,10
786,1
787,5
788,10
789,6
790,3
791,10
792,4
793,3
794,0
795,0
796,5
797,13
798,10
800,13
801,0
802,4
803,13
804,13
805,8
806,11
807,7
808,13
809,2
810,4
811,6
812,10
813,10
814,13
815,0
816,13
817,13
818,11
819,13
820,1
821,8
822,8
823,2
824,11
825,13
826,6
827,4
828,10
829,10
830,5
831,13
832,5
833,5
834,7
835,13
836,0
837,1
838,9
839,2
840,1
841,9
842,10
843,1
844,1
845,8
846,8
847,13
848,5
849,13
850,7
851,11
852,9
853,4
854,10
855,8
856,2
857,2
858,0
859,4
860,2
861,9
862,8
863,6
864,5
865,9
866,12
867,13
868,5
869,5
870,0
871,2
872,2
873,13
874,9
875,8
876,13
877,6
878,0
879,10
880,2
881,2
882,0
883,2
884,5
885,10
886,8
887,5
888,9
889,5
890,2
891,0
892,0
893,12
894,2
895,10
897,8
898,13
899,2
900,13
901,1
902,5
903,0
904,5
905,1
906,13
907,2
908,13
909,8
910,13
911,13
912,13
913,9
914,8
915,2
916,13
917,6
918,10
919,11
920,7
921,10
922,2
923,7
924,9
925,1
926,5
927,2
928,8
929,1
930,12
931,0
932,7
933,13
934,8
935,9
936,4
937,1
938,2
939,2
940,1
941,8
942,2
943,8
944,8
945,9
946,0
947,13
948,1
949,13
950,13
951,13
952,11
953,2
954,13
955,3
956,2
957,13
958,1
959,13
960,13
961,12
962,1
963,2
964,11
965,13
966,13
967,5
968,5
969,8
970,5
971,5
972,3
973,2
974,13
975,5
976,3
977,13
978,9
979,6
980,13
981,13
982,6
983,7
984,13
985,13
986,0
987,13
988,8
989,8
990,2
991,13
992,0
993,9
994,7
995,10
996,10
997,0
998,2
999,6
1000,7
1001,2
1002,9
1003,2
1004,0
1005,5
1006,13
1007,0
1008,8
1009,9
1010,1
1011,11
1012,4
1013,1
1014,6
1015,5
1016,5
1017,8
1018,10
1019,1
1020,5
1021,9
1022,13
1023,12
1024,13
1025,2
1026,2
1027,10
1028,6
1029,11
1030,5
1031,2
1032,13
1033,12
1034,2
1035,1
1036,0
1037,2
1038,13
1039,8
1040,0
1041,12
1042,10
1043,2
1044,10
1045,10
1046,13
1047,1
1048,5
1049,13
1050,0
1051,13
1052,13
1053,9
1054,4
1055,7
1056,0
1057,13
1058,1
1059,8
1060,1
1061,5
1062,0
1063,1
1064,8
1065,12
1066,6
1067,12
1068,12
1069,11
1070,6
1071,8
1072,5
1073,2
1074,12
1075,8
1076,1
1077,13
1078,13
1079,13
1080,10
1081,0
1082,12
1083,5
1084,8
1085,13
1086,1
1087,11
1088,1
1089,6
1090,3
1091,5
1092,0
1093,10
1094,7
1095,13
1096,6
1097,13
1098,13
1099,8
1100,2
1101,8
1102,5
1103,7
1104,4
1105,5
1106,13
1107,4
1108,10
1109,10
1110,5
1111,8
1112,2
1113,2
1114,13
1115,2
1116,4
1117,0
1118,9
1119,9
1120,10
1121,8
1122,8
1123,0
1124,13
1125,0
1126,2
1127,10
1128,7
1129,9
1130,13
1131,7
1132,8
1133,6
1134,5
1135,5
1136,8
1137,6
1138,9
1139,13
1140,0
1141,0
1142,0
1143,1
1144,2
1145,0
1146,5
1147,5
1148,13
1149,2
1150,1
1151,7
1152,7
1153,13
1154,6
1155,10
1156,6
1157,5
1158,10
1159,13
1160,13
1161,9
1162,9
1163,7
1164,6
1165,9
1166,8
1167,7
1168,13
1169,6
1170,13
1171,9
1172,4
1173,7
1174,6
1175,3
1176,13
1177,13
1178,6
1179,10
1180,10
1181,0
1182,9
1183,5
1184,3
1185,8
1186,13
1187,13
1188,2
1189,13
1190,10
1191,2
1192,13
1193,10
1194,2
1195,1
1196,12
1197,2
1198,13
1199,8
1200,1
1201,7
1202,5
1203,8
1204,8
1205,8
1206,13
1207,9
1208,10
1209,1
1210,13
1211,8
1212,13
1213,13
1214,6
1215,13
1216,0
1217,6
1218,6
1219,0
1220,8
1221,2
1222,5
1223,9
1224,1
1225,11
1226,10
1227,9
1228,0
1229,1
1230,13
1231,11
1232,13
1233,4
1234,2
1235,5
1236,5
1237,11
1238,0
1239,13
1240,2
1241,0
1242,2
1243,7
1244,5
1245,5
1246,2
1247,2
1248,1
1249,13
1250,6
1251,0
1252,8
1253,8
1254,10
1255,9
1256,2
1257,2
1258,0
1259,9
1260,13
1261,4
1262,13
1263,4
1264,8
1265,5
1266,10
1267,13
1268,13
1269,8
1270,6
1271,2
1272,1
1273,9
1274,5
1275,5
1276,2
1277,0
1278,9
1279,13
1280,0
1281,5
1282,8
1283,0
1284,9
1285,9
1286,7
1287,8
1288,11
1289,7
1290,4
1291,13
1292,0
1293,11
1294,12
1295,8
1296,7
1297,8
1298,6
1299,8
1300,5
1301,8
1302,4
1303,9
1304,13
1305,10
1306,5
1307,0
1308,4
1309,5
1310,13
1311,6
1312,8
1313,11
1314,12
1315,6
1316,9
1317,2
1318,5
1319,10
1320,6
1321,8
1322,5
1323,2
1324,5
1325,0
1326,8
1327,4
1329,2
1330,1
1331,8
1332,8
1333,0
1334,7
1335,5
1336,1
1337,5
1338,0
1339,5
1340,4
1341,13
1342,8
1343,4
1344,7
1345,2
1346,9
1347,7
1348,1
1349,1
1350,2
1351,8
1352,13
1353,8
1354,2
1355,12
1356,8
1357,4
1358,12
1359,2
1360,1
1361,7
1362,1
1363,0
1364,13
1365,10
1366,10
1367,0
1368,6
1369,0
1370,10
1371,11
1372,7
1373,10
1374,13
1375,2
1376,5
1377,0
1378,0
1379,5
1380,0
1381,9
1382,10
1383,5
1384,4
1385,0
1386,9
1387,7
1388,4
1389,13
1390,5
1391,4
1392,10
1393,0
1394,9
1395,1
1396,8
1397,8
1398,8
1399,4
1400,6
1401,1
1402,2
1403,12
1404,8
1405,5
1406,5
1407,0
1408,2
1409,2
1410,13
1411,2
1412,13
1413,8
1414,13
1415,13
1416,8
1417,0
1418,2
1419,13
1420,13
1421,9
1422,13
1423,4
1424,6
1425,10
1426,13
1427,1
1428,2
1429,13
1430,12
1431,5
1432,13
1433,3
1434,10
1435,13
1436,8
1437,9
1438,4
1439,5
1440,0
1441,11
1442,8
1443,13
1444,13
1445,3
1446,2
1447,13
1448,10
1449,7
1450,1
1451,0
1452,2
1453,7
1454,4
1455,2
1456,8
1457,8
1458,13
1459,1
1460,11
1461,10
1462,8
1463,2
1464,10
1465,2
1466,13
1467,8
1468,2
1469,4
1470,1
1471,13
1472,1
1473,13
1474,8
1475,10
1476,11
1477,9
1478,9
1479,9
1480,10
1481,9
1482,8
1483,6
1484,0
1485,6
1486,1
1487,2
1488,13
1489,2
1490,5
1491,8
1492,0
1493,5
1494,1
1495,1
1496,3
1497,5
1498,13
1499,3
1500,9
1501,13
1502,2
1503,0
1504,6
1505,2
1506,5
1507,13
1508,8
1509,10
1510,12
1511,12
1512,10
1513,1
1514,10
1515,13
1516,10
1517,8
1518,1
1519,2
1520,2
1521,10
1522,11
1523,13
1525,6
1526,6
1527,13
1528,12
1529,9
1530,1
1531,10
1532,8
1533,5
1534,0
1535,0
1536,3
1537,13
1538,10
1539,1
1540,9
1541,5
1542,5
1543,0
1544,11
1545,13
1546,7
1547,4
1548,0
1549,13
1550,3
1551,13
1552,8
1553,7
1554,10
1555,5
1556,7
1557,10
1558,13
1559,8
1560,13
1561,9
1562,1
1563,6
1564,10
1565,9
1566,5
1567,2
1568,11
1569,2
1570,7
1571,8
1572,8
1573,5
1574,5
1575,0
1576,5
1577,11
1578,6
1579,8
1580,3
1581,3
1582,5
1583,0
1584,10
1585,2
1586,0
1587,6
1588,11
1589,6
1591,8
1592,0
1593,10
1594,13
1595,8
1596,9
1597,10
1598,13
1599,8
1600,8
1601,8
1602,13
1603,13
1604,0
1605,0
1606,9
1607,1
1608,2
1609,13
1610,2
1611,13
1612,13
1613,2
1614,0
1615,8
1616,13
1617,2
1618,5
1619,2
1620,1
1621,5
1622,10
1623,9
1624,2
1625,13
1626,3
1627,13
1628,2
1629,13
1630,8
1631,5
1632,13
1633,2
1634,2
1635,5
1636,5
1637,6
1638,5
1639,6
1640,4
1641,9
1642,5
1643,13
1644,9
1645,2
1646,2
1647,13
1648,10
1649,10
1650,10
1651,13
1652,13
1653,8
1654,0
1655,13
1656,2
1657,13
1658,2
1659,10
1660,13
1661,0
1662,9
1663,0
1664,5
1665,13
1666,8
1667,4
1668,6
1669,13
1670,9
1671,7
1672,8
1673,0
1674,6
1675,5
1676,5
1677,13
1678,13
1679,13
1680,5
1681,1
1682,8
1683,13
1684,9
1685,7
1686,13
1687,10
1688,5
1689,1
1690,13
1691,13
1692,5
1693,2
1694,13
1695,0
1696,8
1697,8
1698,6
1699,13
1700,0
1701,8
1702,8
1703,4
1704,1
1705,12
1706,13
1707,7
1708,13
1709,9
1710,10
1711,2
1712,10
1713,2
1714,13
1715,2
1716,9
1717,6
1718,2
1719,9
1720,5
1721,12
1722,10
1723,6
1724,10
1725,5
1726,6
1727,10
1728,2
1729,11
1730,8
1731,4
1732,8
1733,9
1734,10
1735,8
1736,10
1737,1
1738,7
1739,8
1740,8
1741,8
1742,11
1743,10
1744,2
1745,2
1746,1
1747,13
1748,1
1749,13
1750,10
1751,12
1752,4
1753,1
1754,12
1755,5
1756,1
1757,5
1758,13
1759,8
1760,2
1761,13
1762,13
1763,13
1764,5
1765,8
1766,12
1767,11
1768,6
1769,9
1770,11
1771,8
1772,2
1773,6
1774,9
1775,8
1776,13
1777,13
1778,10
1779,6
1780,13
1781,2
1782,6
1783,13
1784,12
1785,13
1786,7
1787,10
1788,13
1789,5
1790,13
1791,1
1792,1
1793,13
1794,2
1795,1
1796,2
1797,10
1798,2
1799,6
1800,11
1801,5
1802,9
1803,10
1804,10
1805,13
1806,5
1807,1
1808,8
1809,13
1810,0
1811,5
1812,2
1813,11
1814,5
1815,1
1816,1
1817,10
1818,4
1819,8
1820,10
1821,5
1822,10
1823,8
1824,10
1825,9
1826,2
1828,2
1829,5
1830,13
1831,0
1832,5
1833,10
1834,8
1835,1
1836,0
1837,4
1838,8
1839,10
1840,6
1841,4
1842,10
1843,9
1844,8
1845,13
1846,1
1847,2
1848,12
1849,2
1850,13
1851,7
1852,9
1853,5
1854,13
1855,5
1856,4
1857,7
1858,11
1859,13
1860,1
1861,13
1862,2
1863,0
1864,1
1865,0
1866,13
1867,2
1868,9
1869,13
1870,13
1871,9
1872,1
1873,10
1874,6
1875,2
1876,10
1877,13
1878,9
1879,2
1880,9
1881,0
1882,13
1883,6
1884,13
1885,12
1886,6
1887,13
1888,10
1889,13
1890,6
1892,8
1893,11
1894,13
1895,1
1896,5
1897,2
1898,8
1899,10
1900,0
1901,7
1902,2
1903,13
1904,10
1905,10
1906,13
1907,5
1908,7
1909,8
1910,13
1911,13
1912,8
1913,7
1914,13
1915,2
1916,1
1917,8
1918,9
1919,4
1920,0
1921,9
1922,0
1923,13
1924,13
1925,5
1926,13
1927,2
1928,0
1929,1
1930,5
1931,2
1932,13
1933,0
1934,8
1935,13
1936,5
1937,10
1938,10
1939,13
1940,1
1941,4
1942,13
1943,4
1944,9
1945,4
1946,9
1947,8
1948,11
1949,1
1950,2
1951,9
1952,0
1953,13
1954,3
1955,2
1956,8
1957,11
1958,2
1959,8
1960,0
1961,2
1962,12
1963,5
1964,0
1965,5
1966,7
1967,0
1968,8
1969,13
1970,12
1971,8
1972,11
1973,0
1974,13
1975,13
1976,9
1977,13
1978,11
1979,7
1980,3
1981,13
1982,8
1983,7
1984,8
1985,8
1986,1
1987,5
1988,0
1989,4
1990,2
1991,13
1992,10
1993,0
1994,13
1995,8
1996,8
1997,8
1998,6
1999,6
2000,4
2001,13
2002,1
2003,13
2004,8
2005,13
2006,0
2007,5
2008,5
2009,5
2010,10
2011,2
2012,8
2013,8
2014,10
2015,13
2016,2
2017,9
2018,8
2019,10
2020,4
2021,7
2022,7
2023,10
2024,9
2025,7
2026,13
2027,6
2028,10
2029,10
2030,13
2031,5
2032,2
2033,8
2034,5
2035,0
2036,11
2037,13
2038,6
2039,13
2040,13
2041,8
2042,10
2043,9
2044,1
2045,9
2046,13
2047,0
2048,6
2049,0
2050,8
2051,4
2052,0
2053,13
2054,10
2055,7
2056,2
2057,5
2058,8
2059,13
2060,2
2061,8
2062,7
2063,6
2064,11
2065,1
2066,13
2067,11
2068,6
2069,6
2070,7
2071,1
2072,2
2073,5
2074,11
2075,4
2076,9
2077,6
2078,4
2079,9
2080,4
2081,13
2082,1
2083,5
2084,6
2085,1
2086,13
2087,2
2088,6
2089,11
2090,8
2091,13
2092,13
2093,10
2094,0
2095,8
2096,0
2097,1
2098,13
2099,1
2100,13
2101,13
2102,8
2103,7
2104,13
2105,11
2106,13
2107,8
2109,2
2110,10
2111,8
2112,10
2113,10
2114,0
2115,9
2116,9
2117,11
2118,4
2119,0
2120,12
2121,13
2122,0
2123,13
2124,6
2125,1
2126,6
2127,13
2128,13
2129,0
2130,0
2131,1
2132,6
2133,6
2134,8
2135,1
2136,0
2137,1
2138,13
2139,8
2140,0
2141,0
2142,8
2143,7
2144,0
2145,6
2146,10
2147,8
2148,9
2149,8
2150,5
2151,13
2152,11
2153,5
2154,6
2155,10
2156,13
2157,8
2158,5
2159,9
2160,9
2161,8
2162,13
2163,0
2164,8
2165,11
2166,13
2167,9
2168,12
2169,8
2170,13
2171,9
2172,8
2173,10
2174,10
2175,13
2176,6
2177,0
2178,11
2179,8
2180,9
2181,2
2182,13
2183,8
2184,8
2185,9
2186,2
2187,0
2188,2
2189,13
2190,11
2191,8
2192,10
2193,10
2194,0
2195,0
2196,6
2197,13
2198,0
2199,2
2200,8
2201,13
2202,8
2203,6
2204,4
2205,9
2206,8
2207,9
2208,1
2209,9
2210,11
2211,6
2212,6
2213,8
2214,8
2215,13
2216,7
2217,10
2218,12
2219,0
2220,4
2221,10
2222,10
2223,8
2224,4
2225,11
2226,11
2227,0
2228,4
2229,2
2230,0
2231,5
2232,9
2233,1
2234,13
2235,2
2236,12
2237,9
2238,1
2239,0
2240,11
2241,5
2242,0
2243,2
2244,7
2245,2
2246,9
2247,1
2248,8
2249,10
2250,1
2251,9
2252,11
2253,11
2254,10
2255,2
2256,9
2257,8
2258,11
2259,1
2260,0
2261,8
2262,8
2263,6
2264,10
2265,4
2266,10
2267,3
2268,6
2269,13
2270,13
2271,13
2272,5
2273,9
2274,12
2275,11
2276,8
2277,9
2278,6
2279,7
2280,3
2281,10
2282,7
2283,10
2284,2
2285,13
2286,8
2287,13
2288,6
2289,1
2290,6
2291,0
2292,5
2293,13
2294,9
2295,13
2296,13
2297,12
2298,13
2299,10
2300,8
2301,6
2302,13
2303,1
2304,2
2305,2
2306,2
2307,9
2308,13
2309,7
2310,2
2311,9
2312,13
2313,8
2314,5
2315,13
2316,10
2317,4
2318,13
2319,1
2320,8
2321,13
2322,12
2323,9
2324,6
2325,5
2326,6
2327,5
2328,13
2329,1
2330,13
2331,13
2332,13
2333,11
2334,8
2335,8
2336,0
2337,13
2339,0
2340,10
2341,13
2342,13
2343,7
2344,10
2345,2
2346,8
2347,10
2348,4
2349,11
2350,4
2351,8
2352,12
2353,7
2354,10
2355,13
2356,6
2357,13
2359,6
2360,13
2361,1
2362,2
2363,10
2364,4
2365,10
2366,2
2367,1
2368,7
2369,13
2370,0
2371,4
2372,0
2373,9
2374,8
2375,9
2376,5
2377,8
2378,0
2379,1
2380,11
2381,13
2382,2
2383,5
2384,13
2385,5
2386,0
2387,13
2388,10
2389,10
2390,8
2391,4
2392,10
2393,10
2394,13
2395,2
2396,4
2397,9
2398,8
2399,10
2400,0
2401,8
2402,8
2403,4
2404,4
2405,6
2406,6
2407,11
2408,10
2409,5
2410,4
2411,2
2412,12
2413,13
2414,5
2415,13
2416,9
2417,7
2418,1
2419,12
2420,5
2421,6
2422,8
2423,10
2424,7
2425,13
2426,5
2427,12
2428,8
2429,1
2430,11
2431,12
2432,13
2433,4
2434,8
2435,1
2436,8
2437,10
2438,13
2439,13
2440,7
2441,11
2442,13
2443,0
2444,10
2445,10
2446,2
2447,2
2448,10
2449,2
2450,0
2451,0
2452,13
2453,0
2454,13
2455,9
2456,2
2457,13
2458,0
2459,9
2460,11
2461,0
2462,9
2463,8
2464,0
2465,13
2466,1
2467,13
2468,8
2469,13
2470,6
2471,4
2472,5
2473,0
2474,9
2475,6
2476,9
2477,4
2478,13
2479,2
2480,8
2481,5
2482,13
2483,0
2484,2
2485,11
2486,10
2487,13
2488,5
2489,10
2490,9
2491,2
2492,10
2493,9
2494,1
2495,1
2496,5
2497,12
2498,5
2499,0
2500,6
2501,2
2502,7
2503,0
2504,13
2505,11
2506,0
2507,10
2508,13
2509,10
2510,10
2511,10
2512,4
2513,13
2514,0
2515,0
2516,9
2517,10
2518,5
2519,6
2520,7
2521,5
2522,7
2523,10
2524,2
2525,8
2526,13
2527,10
2528,13
2529,8
2530,2
2531,2
2532,12
2533,13
2534,0
2535,9
2536,0
2537,8
2538,8
2539,13
2540,8
2541,13
2542,8
2543,10
2544,13
2545,10
2546,7
2547,13
2548,1
2549,0
2550,0
2551,0
2552,13
2553,4
2554,13
2555,0
2556,1
2557,6
2558,8
2559,1
2560,4
2561,13
2562,0
2563,11
2564,5
2565,0
2566,8
2567,10
2568,0
2569,2
2570,8
2571,13
2572,8
2573,8
2574,0
2575,11
2576,9
2577,11
2578,2
2579,0
2580,13
2581,12
2582,8
2583,1
2584,9
2585,2
2586,1
2587,5
2588,1
2589,0
2590,0
2591,9
2592,0
2593,4
2594,13
2595,2
2596,13
2597,2
2598,4
2599,13
2600,13
2601,10
2602,5
2603,9
2604,4
2605,6
2606,0
2607,4
2608,5
2609,0
2610,1
2611,6
2612,13
2613,13
2614,9
2615,13
2616,13
2617,0
2618,10
2619,13
2620,2
2621,6
2622,9
2623,5
2624,6
2625,13
2626,13
2627,0
2628,9
2629,10
2630,9
2631,0
2632,4
2633,13
2634,8
2635,8
2636,0
2637,1
2638,5
2639,5
2640,6
2641,0
2642,8
2643,5
2644,11
2645,4
2646,13
2647,7
2648,8
2649,9
2650,10
2651,11
2652,7
2653,1
2654,6
2655,13
2656,10
2657,0
2658,6
2659,5
2660,10
2661,9
2662,12
2663,11
2664,11
2665,2
2666,7
2667,6
2668,0
2669,8
2670,8
2671,4
2672,11
2673,12
2674,11
2675,8
2676,9
2677,13
2678,8
2679,11
2680,13
2681,10
2682,2
2683,13
2684,8
2685,1
2686,7
2687,13
2688,5
2689,8
2690,9
2691,0
2692,8
2693,0
2694,5
2695,0
2696,0
2697,11
2698,6
2699,8
2700,6
2701,3
2702,10
2703,2
2704,12
2705,9
2706,1
2707,5
2708,10
2709,0
2710,13
2711,6
2712,13
2713,13
2714,7
2715,10
2716,7
2717,5
2718,0
2719,9
2720,2
2721,8
2722,2
2723,1
2724,5
2725,2
2726,3
2727,1
2728,8
2729,10
2730,4
2731,9
2732,3
2733,6
2734,4
2735,4
2736,13
2737,0
2738,12
2739,9
2740,8
2741,3
2742,11
2743,0
2744,13
2745,12
2746,8
2747,5
2748,0
2749,9
2750,13
2751,2
2752,2
2753,6
2754,8
2755,1
2756,10
2757,4
2758,11
2759,9
2760,8
2761,6
2762,8
2763,13
2764,1
2765,5
2766,8
2767,0
2768,3
2769,4
2770,10
2771,13
2772,9
2773,6
2774,1
2775,12
2776,13
2777,7
2778,13
2779,5
2780,2
2781,10
2782,12
2783,13
2784,13
2785,0
2786,13
2787,5
2788,13
2789,10
2790,6
2791,13
2792,5
2793,10
2794,9
2795,5
2796,13
2797,8
2798,13
2799,10
2800,11
2801,9
2802,4
2803,5
2804,8
2805,9
2806,12
2807,1
2808,2
2809,13
2810,11
2811,0
2812,4
2813,6
2814,8
2815,13
2816,0
2817,10
2818,13
2819,10
2820,8
2821,13
2822,6
2823,13
2824,9
2825,1
2826,1
2827,10
2828,5
2829,2
2830,8
2831,0
2832,8
2833,2
2834,2
2835,8
2836,11
2837,5
2838,6
2839,2
2840,6
2841,10
2842,13
2843,8
2844,2
2845,4
2846,4
2847,1
2848,0
2850,13
2851,8
2852,8
2853,4
2854,6
2855,6
2856,13
2857,2
2858,8
2859,9
2860,10
2861,2
2862,13
2863,5
2864,7
2865,6
2866,9
2867,9
2868,9
2869,12
2870,13
2871,13
2872,1
2873,1
2874,12
2875,0
2876,9
2877,0
2878,8
2879,13
2880,5
2881,13
2882,10
2883,0
2884,2
2885,13
2886,6
2887,0
2888,9
2889,6
2890,6
2891,1
2892,9
2894,1
2895,13
2896,0
2897,5
2898,2
2899,0
2900,11
2901,9
2902,12
2903,10
2904,3
2905,0
2906,13
2907,0
2908,8
2909,6
2910,0
2911,6
2912,9
2913,6
2914,4
2915,6
2916,10
2917,13
2918,5
2919,8
2920,0
2921,6
2922,5
2923,8
2924,5
2925,0
2926,1
2927,1
2928,2
2929,4
2930,4
2931,3
2932,13
2933,0
2934,13
2935,8
2936,10
2937,10
2938,4
2939,9
2940,1
2941,0
2942,13
2943,0
2944,6
2945,8
2946,7
2947,0
2948,4
2949,5
2950,13
2951,13
2952,1
2953,2
2954,8
2955,1
2956,12
2957,13
2958,13
2959,9
2960,12
2961,9
2962,13
2963,8
2964,12
2965,13
2966,13
2967,0
2968,12
2969,9
2970,11
2971,0
2972,2
2973,5
2974,8
2975,5
2976,13
2977,10
2978,12
2979,0
2980,2
2981,12
2982,10
2983,11
2984,2
2985,2
2986,9
2987,8
2988,0
2989,8
2990,10
2991,4
2992,11
2993,2
2994,2
2995,13
2996,7
2997,13
2998,10
2999,0
3000,8
3001,2
3002,11
3003,6
3004,10
3005,2
3006,13
3007,5
3008,9
3009,0
3010,9
3011,10
